date,building,zone,occupants,building_type,usage_liters,temperature_c,rainfall_mm,is_anomaly
2026-01-22,Library,Academic Zone,200,academic,18486,20.4,0,0
2026-01-22,Cafeteria,Recreation Zone,150,utility,14443,20.4,0,0
2026-01-22,Workshop Lab,Academic Zone,60,utility,6099,20.4,0,0
2026-01-23,Boys Hostel - Block A,Hostel Zone,240,hostel,29349,20.3,0,0
2026-01-23,Boys Hostel - Block B,Hostel Zone,280,hostel,31758,20.3,0,0
2026-01-23,Girls Hostel,Hostel Zone,180,hostel,34132,20.3,0,1
2026-01-23,Admin Block,Admin Zone,80,admin,7304,20.3,0,0
2026-01-23,Academic Block,Academic Zone,600,academic,59407,20.3,0,0
2026-01-23,Library,Academic Zone,200,academic,17008,20.3,0,0
2026-01-23,Cafeteria,Recreation Zone,150,utility,13380,20.3,0,0
2026-01-23,Workshop Lab,Academic Zone,60,utility,5916,20.3,0,0
2026-01-24,Boys Hostel - Block A,Hostel Zone,240,hostel,18377,20.4,0,0
2026-01-24,Boys Hostel - Block B,Hostel Zone,280,hostel,22510,20.4,0,0
2026-01-24,Girls Hostel,Hostel Zone,180,hostel,12861,20.4,0,0
2026-01-24,Admin Block,Admin Zone,80,admin,5331,20.4,0,0
2026-01-24,Academic Block,Academic Zone,600,academic,37369,20.4,0,0
2026-01-24,Library,Academic Zone,200,academic,13066,20.4,0,0
2026-01-24,Cafeteria,Recreation Zone,150,utility,8839,20.4,0,0
2026-01-24,Workshop Lab,Academic Zone,60,utility,3283,20.4,0,0
2026-01-25,Boys Hostel - Block A,Hostel Zone,240,hostel,18932,21.0,0.1,0
2026-01-25,Boys Hostel - Block B,Hostel Zone,280,hostel,19236,21.0,0.1,0
2026-01-25,Girls Hostel,Hostel Zone,180,hostel,13797,21.0,0.1,0
2026-01-25,Admin Block,Admin Zone,80,admin,4476,21.0,0.1,0
2026-01-25,Academic Block,Academic Zone,600,academic,38240,21.0,0.1,0
2026-01-25,Library,Academic Zone,200,academic,12478,21.0,0.1,0
2026-01-25,Cafeteria,Recreation Zone,150,utility,8575,21.0,0.1,0
2026-01-25,Workshop Lab,Academic Zone,60,utility,3848,21.0,0.1,0
2026-01-26,Boys Hostel - Block A,Hostel Zone,240,hostel,29755,20.5,1.3,0
2026-01-26,Boys Hostel - Block B,Hostel Zone,280,hostel,30032,20.5,1.3,0
2026-01-26,Girls Hostel,Hostel Zone,180,hostel,21647,20.5,1.3,0
2026-01-26,Admin Block,Admin Zone,80,admin,8050,20.5,1.3,0
2026-01-26,Academic Block,Academic Zone,600,academic,59021,20.5,1.3,0
2026-01-26,Library,Academic Zone,200,academic,17143,20.5,1.3,0
2026-01-26,Cafeteria,Recreation Zone,150,utility,14265,20.5,1.3,0
2026-01-26,Workshop Lab,Academic Zone,60,utility,6028,20.5,1.3,0
2026-01-27,Boys Hostel - Block A,Hostel Zone,240,hostel,25153,22.1,0,0
2026-01-27,Boys Hostel - Block B,Hostel Zone,280,hostel,29818,22.1,0,0
2026-01-27,Girls Hostel,Hostel Zone,180,hostel,21201,22.1,0,0
2026-01-27,Admin Block,Admin Zone,80,admin,7532,22.1,0,0
2026-01-27,Academic Block,Academic Zone,600,academic,56281,22.1,0,0
2026-01-27,Library,Academic Zone,200,academic,17996,22.1,0,0
2026-01-27,Cafeteria,Recreation Zone,150,utility,14358,22.1,0,0
2026-01-27,Workshop Lab,Academic Zone,60,utility,5766,22.1,0,0
2026-01-28,Boys Hostel - Block A,Hostel Zone,240,hostel,26137,22.6,0,0
2026-01-28,Boys Hostel - Block B,Hostel Zone,280,hostel,29709,22.6,0,0
2026-01-28,Girls Hostel,Hostel Zone,180,hostel,21807,22.6,0,0
2026-01-28,Admin Block,Admin Zone,80,admin,7925,22.6,0,0
2026-01-28,Academic Block,Academic Zone,600,academic,54311,22.6,0,0
2026-01-28,Library,Academic Zone,200,academic,19823,22.6,0,0
2026-01-28,Cafeteria,Recreation Zone,150,utility,12576,22.6,0,0
2026-01-28,Workshop Lab,Academic Zone,60,utility,6054,22.6,0,0
2026-01-29,Boys Hostel - Block A,Hostel Zone,240,hostel,25556,21.9,0,0
2026-01-29,Boys Hostel - Block B,Hostel Zone,280,hostel,30105,21.9,0,0
2026-01-29,Girls Hostel,Hostel Zone,180,hostel,19326,21.9,0,0
2026-01-29,Admin Block,Admin Zone,80,admin,7941,21.9,0,0
2026-01-29,Academic Block,Academic Zone,600,academic,50567,21.9,0,0
2026-01-29,Library,Academic Zone,200,academic,18234,21.9,0,0
2026-01-29,Cafeteria,Recreation Zone,150,utility,14358,21.9,0,0
2026-01-29,Workshop Lab,Academic Zone,60,utility,5240,21.9,0,0
2026-01-30,Boys Hostel - Block A,Hostel Zone,240,hostel,28138,21.9,0,0
2026-01-30,Boys Hostel - Block B,Hostel Zone,280,hostel,31158,21.9,0,0
2026-01-30,Girls Hostel,Hostel Zone,180,hostel,19231,21.9,0,0
2026-01-30,Admin Block,Admin Zone,80,admin,8139,21.9,0,0
2026-01-30,Academic Block,Academic Zone,600,academic,55862,21.9,0,0
2026-01-30,Library,Academic Zone,200,academic,19994,21.9,0,0
2026-01-30,Cafeteria,Recreation Zone,150,utility,13005,21.9,0,0
2026-01-30,Workshop Lab,Academic Zone,60,utility,5645,21.9,0,0
2026-01-31,Boys Hostel - Block A,Hostel Zone,240,hostel,16426,21.6,0,0
2026-01-31,Boys Hostel - Block B,Hostel Zone,280,hostel,19697,21.6,0,0
2026-01-31,Girls Hostel,Hostel Zone,180,hostel,14356,21.6,0,0
2026-01-31,Admin Block,Admin Zone,80,admin,4894,21.6,0,0
2026-01-31,Academic Block,Academic Zone,600,academic,39693,21.6,0,0
2026-01-31,Library,Academic Zone,200,academic,11153,21.6,0,0
2026-01-31,Cafeteria,Recreation Zone,150,utility,9176,21.6,0,0
2026-01-31,Workshop Lab,Academic Zone,60,utility,3303,21.6,0,0
2026-02-01,Boys Hostel - Block A,Hostel Zone,240,hostel,16762,21.7,0,0
2026-02-01,Boys Hostel - Block B,Hostel Zone,280,hostel,19314,21.7,0,0
2026-02-01,Girls Hostel,Hostel Zone,180,hostel,14411,21.7,0,0
2026-02-01,Admin Block,Admin Zone,80,admin,5232,21.7,0,0
2026-02-01,Academic Block,Academic Zone,600,academic,35238,21.7,0,0
2026-02-01,Library,Academic Zone,200,academic,12534,21.7,0,0
2026-02-01,Cafeteria,Recreation Zone,150,utility,9401,21.7,0,0
2026-02-01,Workshop Lab,Academic Zone,60,utility,3312,21.7,0,0
2026-02-02,Boys Hostel - Block A,Hostel Zone,240,hostel,29272,22.1,0,0
2026-02-02,Boys Hostel - Block B,Hostel Zone,280,hostel,33526,22.1,0,0
2026-02-02,Girls Hostel,Hostel Zone,180,hostel,20140,22.1,0,0
2026-02-02,Admin Block,Admin Zone,80,admin,7099,22.1,0,0
2026-02-02,Academic Block,Academic Zone,600,academic,52358,22.1,0,0
2026-02-02,Library,Academic Zone,200,academic,19229,22.1,0,0
2026-02-02,Cafeteria,Recreation Zone,150,utility,15346,22.1,0,0
2026-02-02,Workshop Lab,Academic Zone,60,utility,6025,22.1,0,0
2026-02-03,Boys Hostel - Block A,Hostel Zone,240,hostel,25635,22.1,0,0
2026-02-03,Boys Hostel - Block B,Hostel Zone,280,hostel,35056,22.1,0,0
2026-02-03,Girls Hostel,Hostel Zone,180,hostel,20510,22.1,0,0
2026-02-03,Admin Block,Admin Zone,80,admin,7641,22.1,0,0
2026-02-03,Academic Block,Academic Zone,600,academic,55660,22.1,0,0
2026-02-03,Library,Academic Zone,200,academic,19778,22.1,0,0
2026-02-03,Cafeteria,Recreation Zone,150,utility,14386,22.1,0,0
2026-02-03,Workshop Lab,Academic Zone,60,utility,5632,22.1,0,0
2026-02-04,Boys Hostel - Block A,Hostel Zone,240,hostel,28077,21.6,0,0
2026-02-04,Boys Hostel - Block B,Hostel Zone,280,hostel,31161,21.6,0,0
2026-02-04,Girls Hostel,Hostel Zone,180,hostel,20182,21.6,0,0
2026-02-04,Admin Block,Admin Zone,80,admin,7438,21.6,0,0
2026-02-04,Academic Block,Academic Zone,600,academic,55011,21.6,0,0
2026-02-04,Library,Academic Zone,200,academic,17157,21.6,0,0
2026-02-04,Cafeteria,Recreation Zone,150,utility,12779,21.6,0,0
2026-02-04,Workshop Lab,Academic Zone,60,utility,6120,21.6,0,0
2026-02-05,Boys Hostel - Block A,Hostel Zone,240,hostel,28775,21.9,0,0
2026-02-05,Boys Hostel - Block B,Hostel Zone,280,hostel,32123,21.9,0,0
2026-02-05,Girls Hostel,Hostel Zone,180,hostel,19589,21.9,0,0
2026-02-05,Admin Block,Admin Zone,80,admin,7490,21.9,0,0
2026-02-05,Academic Block,Academic Zone,600,academic,60783,21.9,0,0
2026-02-05,Library,Academic Zone,200,academic,18318,21.9,0,0
2026-02-05,Cafeteria,Recreation Zone,150,utility,14709,21.9,0,0
2026-02-05,Workshop Lab,Academic Zone,60,utility,5408,21.9,0,0
2026-02-06,Boys Hostel - Block A,Hostel Zone,240,hostel,26139,22.0,0,0
2026-02-06,Boys Hostel - Block B,Hostel Zone,280,hostel,34394,22.0,0,0
2026-02-06,Girls Hostel,Hostel Zone,180,hostel,21574,22.0,0,0
2026-02-06,Admin Block,Admin Zone,80,admin,8098,22.0,0,0
2026-02-06,Academic Block,Academic Zone,600,academic,59324,22.0,0,0
2026-02-06,Library,Academic Zone,200,academic,19323,22.0,0,0
2026-02-06,Cafeteria,Recreation Zone,150,utility,13075,22.0,0,0
2026-02-06,Workshop Lab,Academic Zone,60,utility,5308,22.0,0,0
2026-02-07,Boys Hostel - Block A,Hostel Zone,240,hostel,16858,22.4,0,0
2026-02-07,Boys Hostel - Block B,Hostel Zone,280,hostel,35564,22.4,0,1
2026-02-07,Girls Hostel,Hostel Zone,180,hostel,13095,22.4,0,0
2026-02-07,Admin Block,Admin Zone,80,admin,4995,22.4,0,0
2026-02-07,Academic Block,Academic Zone,600,academic,35917,22.4,0,0
2026-02-07,Library,Academic Zone,200,academic,12083,22.4,0,0
2026-02-07,Cafeteria,Recreation Zone,150,utility,9364,22.4,0,0
2026-02-07,Workshop Lab,Academic Zone,60,utility,3789,22.4,0,0
2026-02-08,Boys Hostel - Block A,Hostel Zone,240,hostel,28879,22.9,0,1
2026-02-08,Boys Hostel - Block B,Hostel Zone,280,hostel,22982,22.9,0,0
2026-02-08,Girls Hostel,Hostel Zone,180,hostel,14251,22.9,0,0
2026-02-08,Admin Block,Admin Zone,80,admin,4907,22.9,0,0
2026-02-08,Academic Block,Academic Zone,600,academic,36903,22.9,0,0
2026-02-08,Library,Academic Zone,200,academic,12933,22.9,0,0
2026-02-08,Cafeteria,Recreation Zone,150,utility,9414,22.9,0,0
2026-02-08,Workshop Lab,Academic Zone,60,utility,3373,22.9,0,0
2026-02-09,Boys Hostel - Block A,Hostel Zone,240,hostel,29343,22.9,0,0
2026-02-09,Boys Hostel - Block B,Hostel Zone,280,hostel,31740,22.9,0,0
2026-02-09,Girls Hostel,Hostel Zone,180,hostel,20072,22.9,0,0
2026-02-09,Admin Block,Admin Zone,80,admin,6893,22.9,0,0
2026-02-09,Academic Block,Academic Zone,600,academic,54286,22.9,0,0
2026-02-09,Library,Academic Zone,200,academic,17033,22.9,0,0
2026-02-09,Cafeteria,Recreation Zone,150,utility,12706,22.9,0,0
2026-02-09,Workshop Lab,Academic Zone,60,utility,11580,22.9,0,1
2026-02-10,Boys Hostel - Block A,Hostel Zone,240,hostel,27161,22.3,0,0
2026-02-10,Boys Hostel - Block B,Hostel Zone,280,hostel,29393,22.3,0,0
2026-02-10,Girls Hostel,Hostel Zone,180,hostel,20075,22.3,0,0
2026-02-10,Admin Block,Admin Zone,80,admin,7325,22.3,0,0
2026-02-10,Academic Block,Academic Zone,600,academic,54727,22.3,0,0
2026-02-10,Library,Academic Zone,200,academic,20263,22.3,0,0
2026-02-10,Cafeteria,Recreation Zone,150,utility,13294,22.3,0,0
2026-02-10,Workshop Lab,Academic Zone,60,utility,5442,22.3,0,0
2026-02-11,Boys Hostel - Block A,Hostel Zone,240,hostel,29618,20.8,0,0
2026-02-11,Boys Hostel - Block B,Hostel Zone,280,hostel,33136,20.8,0,0
2026-02-11,Girls Hostel,Hostel Zone,180,hostel,22476,20.8,0,0
2026-02-11,Admin Block,Admin Zone,80,admin,7374,20.8,0,0
2026-02-11,Academic Block,Academic Zone,600,academic,50877,20.8,0,0
2026-02-11,Library,Academic Zone,200,academic,20294,20.8,0,0
2026-02-11,Cafeteria,Recreation Zone,150,utility,14904,20.8,0,0
2026-02-11,Workshop Lab,Academic Zone,60,utility,5441,20.8,0,0
2026-02-12,Boys Hostel - Block A,Hostel Zone,240,hostel,28183,20.7,0,0
2026-02-12,Boys Hostel - Block B,Hostel Zone,280,hostel,31842,20.7,0,0
2026-02-12,Girls Hostel,Hostel Zone,180,hostel,18766,20.7,0,0
2026-02-12,Admin Block,Admin Zone,80,admin,7135,20.7,0,0
2026-02-12,Academic Block,Academic Zone,600,academic,51997,20.7,0,0
2026-02-12,Library,Academic Zone,200,academic,18111,20.7,0,0
2026-02-12,Cafeteria,Recreation Zone,150,utility,14994,20.7,0,0
2026-02-12,Workshop Lab,Academic Zone,60,utility,5967,20.7,0,0
2026-02-13,Boys Hostel - Block A,Hostel Zone,240,hostel,26169,23.3,0,0
2026-02-13,Boys Hostel - Block B,Hostel Zone,280,hostel,30407,23.3,0,0
2026-02-13,Girls Hostel,Hostel Zone,180,hostel,21845,23.3,0,0
2026-02-13,Admin Block,Admin Zone,80,admin,7426,23.3,0,0
2026-02-13,Academic Block,Academic Zone,600,academic,57303,23.3,0,0
2026-02-13,Library,Academic Zone,200,academic,20158,23.3,0,0
2026-02-13,Cafeteria,Recreation Zone,150,utility,15128,23.3,0,0
2026-02-13,Workshop Lab,Academic Zone,60,utility,5470,23.3,0,0
2026-02-14,Boys Hostel - Block A,Hostel Zone,240,hostel,16555,23.0,0,0
2026-02-14,Boys Hostel - Block B,Hostel Zone,280,hostel,22446,23.0,0,0
2026-02-14,Girls Hostel,Hostel Zone,180,hostel,13672,23.0,0,0
2026-02-14,Admin Block,Admin Zone,80,admin,4601,23.0,0,0
2026-02-14,Academic Block,Academic Zone,600,academic,37880,23.0,0,0
